year,month,destination,visitors,avg_stay_days,occupancy_rate
2022,7,Mumbai,7189,6.6,95.0
2022,8,Mumbai,6915,3.7,95.0
2022,9,Mumbai,7077,3.7,95.0
2022,10,Mumbai,8990,6.0,95.0
2022,11,Mumbai,9233,5.8,95.0
2022,12,Mumbai,8514,6.0,95.0
2023,1,Mumbai,8998,6.6,95.0
2023,2,Mumbai,8752,4.2,95.0
2023,3,Mumbai,5826,2.0,95.0
2023,4,Mumbai,5967,7.0,95.0
2023,5,Mumbai,5824,2.3,95.0
2023,6,Mumbai,7302,4.3,95.0
2023,7,Mumbai,7509,2.8,95.0
2023,8,Mumbai,7241,5.2,95.0
2023,9,Mumbai,7388,6.6,95.0
2023,10,Mumbai,9564,3.6,95.0
2023,11,Mumbai,9572,4.3,95.0
2023,12,Mumbai,8958,5.3,95.0
2024,1,Mumbai,9334,4.4,95.0
2024,2,Mumbai,9310,6.8,95.0
2024,3,Mumbai,6191,2.9,95.0
2024,4,Mumbai,6118,5.4,95.0
2024,5,Mumbai,6375,2.2,95.0
2024,6,Mumbai,7864,4.2,95.0
2024,7,Mumbai,7641,5.7,95.0
2024,8,Mumbai,7882,7.0,95.0
2024,9,Mumbai,7707,5.3,95.0
2024,10,Mumbai,10056,3.5,95.0
2024,11,Mumbai,9988,3.8,95.0
2024,12,Mumbai,9450,5.7,95.0
2021,1,Delhi,4411,5.6,88.2
2021,2,Delhi,4485,6.5,89.7
2021,3,Delhi,2969,4.1,59.4
2021,4,Delhi,2841,3.7,56.8
2021,5,Delhi,3024,4.0,60.5
2021,6,Delhi,3693,2.6,73.9
2021,7,Delhi,3684,2.5,73.7
2021,8,Delhi,3637,5.3,72.7
2021,9,Delhi,3774,5.3,75.5
2021,10,Delhi,4743,3.6,94.9
2021,11,Delhi,4628,3.0,92.6
2021,12,Delhi,4314,6.3,86.3
2022,1,Delhi,4783,3.2,95.0
2022,2,Delhi,4837,2.6,95.0
2022,3,Delhi,3182,3.4,63.6
2022,4,Delhi,3221,3.4,64.4
2022,5,Delhi,2970,5.4,59.4
2022,6,Delhi,4059,3.0,81.2
2022,7,Delhi,4058,4.7,81.2
2022,8,Delhi,3912,6.8,78.2
2022,9,Delhi,3974,5.1,79.5
2022,10,Delhi,5160,5.1,95.0
2022,11,Delhi,4964,3.6,95.0
2022,12,Delhi,4759,4.0,95.0
2023,1,Delhi,5085,5.4,95.0
2023,2,Delhi,4912,4.0,95.0
2023,3,Delhi,3072,6.4,61.4
2023,4,Delhi,3447,4.2,68.9
2023,5,Delhi,3307,6.7,66.1
2023,6,Delhi,4217,3.6,84.3
2023,7,Delhi,4220,4.7,84.4
2023,8,Delhi,4160,5.2,83.2
2023,9,Delhi,4074,3.7,81.5
2023,10,Delhi,5426,6.6,95.0
2023,11,Delhi,5200,6.6,95.0
2023,12,Delhi,4821,6.9,95.0
2024,1,Delhi,5254,5.7,95.0
2024,2,Delhi,5315,5.8,95.0
2024,3,Delhi,3516,4.4,70.3
2024,4,Delhi,3461,3.2,69.2
2024,5,Delhi,3393,5.2,67.9
2024,6,Delhi,4317,3.3,86.3
2024,7,Delhi,4179,4.9,83.6
2024,8,Delhi,4209,3.1,84.2
2024,9,Delhi,4227,6.1,84.5
2024,10,Delhi,5460,2.8,95.0
2024,11,Delhi,5688,2.0,95.0
2024,12,Delhi,4932,6.0,95.0
